版权信息





	COPYRIGHT
	“据说大熊一直瞒着索姆。因为索姆当自己是他老婆，知道了怕是要歇斯底里。”

	朽木不耐烦道：“这跟汤本的不在场证明有什么关系？”

	“哦，是这样的，汤本说他案发当天下午2点到晚上7点一直都在乔娜琳家。”

	如果证词属实，汤本的不在场证明便完全覆盖了案发时间段。

	尾关和田畑面露惊色，却没有插话。因为朽木沉稳淡定的态度镇住了在场的所有人。

	“这都是从辩护人那儿打听来的？”

	“对。齐藤律师在审理结束后见了汤本一面，打探出了这些情报。”

	“汤本一直都没跟齐藤提过他有不在场证明？”

	“是啊，律师也吃了一惊。”

	“汤本被起诉前，齐藤一次都没来过拘留室。那起诉之后呢？”

	“说是去看守所探视过一两次，但也只是碰个面，简单讨论了一下，汤本甚至没暗示过他有不在场证明。”

	朽木停顿片刻后说道：“他有没有说为什么要瞒到现在？”

	“听说他拼命跟齐藤律师道歉，说他是见过律师之后才下决心说出真相的。”

	“审讯时为什么不说？”

	“哦，他倒是给了个像模像样的理由。”

	根来检察官的叙述一如朽木的猜想。

	汤本说，他信不过警察。他担心自己老实交代了不在场证明，警方就会知道乔娜琳的存在，先下手为强，做手脚掐断这条路。乔娜琳的居留期限已过，警方若看准这一点发起攻势，她又岂能抵挡得住？

	朽木默默点头。索姆·希那张写满谄媚的面孔浮现在脑海中。

	“他还说了一个理由。”

	比起蹲大牢，汤本更害怕大熊发现他跟自己的女人有一腿。他认定一旦东窗事发，大熊就会要了他的小命。谁知看守所的室友告诉他，劫杀也有可能判死刑，吓得他瑟瑟发抖。权衡之下，他决定鼓起勇气，在法庭上道出真相。到时候，他可以远走他乡，在大熊找不到的地方度过余生。

	朽木再次默默点头。汤本反过来利用了自己是个小无赖的事实，想出了这个敷衍了事的借口。汤本可是蹲过大牢的人，岂会不知劫杀的量刑上限？

	不过……

	“根来检察官，您刚才说的石冢法官是不是也都知道了？”

	“对，两位副审判长也在。石冢法官顿时就来了兴致，齐藤律师要求传唤乔娜琳，他也当场批准了。”

	“乔娜琳住哪儿？”朽木翻开笔记本。

	直到此刻，根来才表现出些许愤慨：“汤本居然说，他要等到传唤乔娜琳那天再说，简直岂有此理!因为现在说了，天知道警方和检方会不会想办法堵住她的嘴。石冢法官是边听边点头，情况相当不妙啊。”

	4



	凌晨1点半。

	朽木坐在班长的位子上，办公室里一片漆黑。

	无人，无声，无光。唯有思考不停。

	汤本的不在场证明究竟是什么？

	根来检察官刚走，一班的探员与片区警员便尽数出动，全力探查。

	他们很快就查明了乔娜琳的身份。她是个二十三岁的陪酒女，在本市的菲律宾酒吧“纯情天使”工作。与大多数陪酒女一样，她也是卖笑又卖身。据说她长相甜美，娇媚可爱，很受顾客的欢迎。今年年初以来，大熊每隔两三天就要去店里给她捧场。金钱、毒品和蛮力三管齐下，乔娜琳几乎成为他“专属”的陪酒女。

	乔娜琳的住处也已查明。大熊有个发小是房地产经纪人，发小屈服于他的淫威，给乔娜琳免费提供了一套两室一厅的房子。警方走访周边，发现乔娜琳确实住着公寓一楼的105室，但3月中旬以后就没人见过她了。运钞车被劫是3月20日的事情，大熊对乔娜琳又很是着迷。照理说，两人此刻已开着大熊的皇冠远走他乡了。

	那就意味着汤本的不在场证明无异于空中楼阁。除非乔娜琳回到公寓或大熊落网，否则这个不在场证明就无法被证实。汤本拖到现在才装模作样地给出一个无法被证实的不在场证明，莫非他并不知道乔娜琳跟大熊一起逃了？

	不，不在场证明不一定是人。或许关键不在于乔娜琳这个人，而在于公寓里有某种可以证明案发时汤本在乔娜琳家的物证，或是可以证明他不可能在案发时间前往犯罪现场的某种东西。

	忘在乔娜琳家的钱包……钱包里有便利店的小票……打印在小票上的日期和时间恰好在作案时间段内……

	朽木嗤之以鼻，随即蹙眉。

	万一真有这样的东西留在了乔娜琳家，警方便是胜券在握。因为大声宣布汤本不在现场的那件物证，定将成为他处心积虑逃脱罪责的确凿证据。因为在那一天的那个时间段，他就在劫车案的犯罪现场，毋庸置疑。

	朽木打开手边的台灯。

	然后他钻到桌下，拖出一个装满磁带的纸板箱。里面的东西是可以提交的吗？如果朽木认为提交了反而对警方不利，他们将不得不回复法院“没有招供录音”。

	首先是招供的瞬间，朽木将磁带插入录音机，按下播放键。

	“5月8日下午1点7分，审讯开始。”是岛津的声音，态度强硬。

	“喂，今天也该做个了断了。”

	“……”

	“站在客观角度想一想。除了你和大熊，还能有谁？”

	听不到汤本的声音。朽木能感觉到，汤本的沉默令岛津倍感烦躁，越发激动。

	“混账东西，少他妈给我装哑巴!我劝你趁早死了这条心!”

	“……”

	“是你吧？就是你吧？还不快招!不然死者化成厉鬼找你算账!好歹给人上炷香吧!”岛津的攻击无休无止。

	磁带翻面后，朽木终于听到了汤本的声音。

	“……好吧……饶了我吧……是我……就当是我干的吧……”

	“就当是你干的？你他妈耍我呢!是你干的吧!就是你吧？喂，给我说清楚!”岛津的狂吼震耳欲聋。相较之下，汤本的声音显得分外虚弱。

	“……嗯……是我干的……就当是我干的吧……你们就饶了我吧……”

	朽木换了一盘磁带。

	“……就是我刚才说的那样……求求你饶了我吧……头好痛啊，脑壳好像要炸开了……”

	“少他妈瞎扯!具体的细节呢？还不快说!从在哪儿埋伏说起!”

	朽木不禁咂嘴。

	听哪盘都一样。没有一盘拿得出手。

	岛津全程怒气冲冲，汤本则给人筋疲力尽的印象。被告人惨遭长期拘留，每天活在刑警的恫吓之中，失去了正常的判断力，承认了并没有犯下的罪行——大多数法官都会产生这样的印象，更别提爱好平反冤案的石冢了。

	好算计。收在脑回路里的词组掠过脑海。

	简而言之，汤本刻意选择了这样的招供方式，这一切也许都是他精心算计的结果。除了招供本身，还有招供的时间节点、内容和那饱含惧色的虚弱口吻。

	朽木睥睨半空。

	汤本被捕后便一直在思索，要如何争取无罪释放，免受铁窗之苦。

	不难想象，他吸取了七年前的经验教训。在当年的强奸案中，警方只有受害者的证词，没有任何称得上物证的东西。因此汤本曾认定，只要自己矢口否认，也许就可以逃脱罪责，所以从被捕到法庭审理，他无时无刻不在喊冤。可到头来，他还是蹲了大牢。这段经历让他总结出了一条教训：光喊冤是赢不了的，这不是百试百灵的妙招。一个不小心，反而会被打上“拒不悔改”的标签，甚至影响法官的心证。且不论被告人是否真的犯了罪，在没有物证的情况下，审判结果在极大程度上取决于法官的心证。是上天堂还是下地狱，都在法官的一念之间。

	所以这一回，汤本决定演一出“面向法官”的戏。

	大略如下。

	在警方用其他案件的嫌疑拘留他的前二十二天，一口咬定不关他的事。如果没几天就轻易招认，有可能让法官先入为主，认定“肯定是他干的”。在警方以抢劫杀人案的嫌疑再次逮捕他之后，他依然没有松口，同时斟酌招认的最佳时机。到了第三十五天，他觉得火候差不多了。于是他做好招认的思想准备，耐心等待岛津的亢奋达到顶点，在最合适的时机点自己“上台”。字斟句酌，精心演绎心理防线崩溃的刹那。成果便是刚才那盘磁带。

	“……好吧……饶了我吧……是我……就当是我干的吧……”

	“……嗯……是我干的……就当是我干的吧……你们就饶了我吧……”

	“……就是我刚才说的那样……求求你饶了我吧……头好痛啊，脑壳好像要炸开了……”

	就当是我干的吧——多么精妙的台词，值得夸赞。

	我咬紧牙关坚持了那么久，为证明自己的清白费尽唇舌。可我实在是撑不住了。我的身心已经千疮百孔了。我终于屈服在了警方的百般折磨之下。悲剧的情节就此完满。

	做完这些准备工作之后，便是最后的收尾环节。在一审的法庭上喊冤，缠着法官不放——求求青天大老爷，救救我这个被诬陷的可怜人吧。

	朽木紧咬后槽牙。

	不能提交“汤本主演”的磁带。但法官必然认定磁带是有的，警方若是不交，他就会怀疑警察的审讯方法存在不妥之处。换言之，无论交不交磁带，法官都会形成对汤本有利的心证。

	能赢吗？朽木扪心自问。

	梳理一下可以用作武器的间接证据。

	案发四天前，汤本在涩谷的一家聚会用品店买了两个头套。店员的证词虽然证明不了犯罪本身，却是汤本与大熊早有预谋的重要证据。警方在商店的玻璃柜上提取了汤本的指纹，因此这已是无法撼动的事实。

	问题是，汤本显然会在下一次庭审中“修正”之前的供认——我确实去那家店买了头套，但早有预谋不过是警方的一面之词。头套是大熊差我去买的，我不知道他要用头套干什么。

	那就麻烦了。汤本确实当过大熊的跑腿小弟。如果他坚称两人之间的权力关系并无改变，警方就很难反击。

	赃车呢？

	案发后，两人开着赃车从犯罪现场附近的空地逃回了大熊家。后来，人们在F市郊区的河滩上发现了那辆赃车。那是一辆白色轻型货车，属于邻县的一家物业公司，大约两周前报失。通过走访，警方找到了汤本和赃车的关联。案发第二天夜里，有人在市内某自助洗车店目击到了一个疑似汤本的人。目击者称，当时那人正在用洗车店提供的吸尘器认真打扫一辆白色轻型货车的内部。根据目击者证词绘制的肖像与汤本惊人地相似。岛津将这份证据摆在汤本面前时，他表示偷车的是大熊，与他无关。第三十五天招供后，他承认自己找地方撂下了赃车，但对具体地点含糊其词。岛津忍无可忍，严词质问“是不是丢在河滩上了”，他才点了点头。法官不可能视其为基于自愿供述的“自曝秘密”。毫无疑问，汤本的算计也在这个环节发挥了作用。
